[augment] Found 3046 trajectories in datas/amex_gelab_extracted/amex_sft
[augment] Output: datas/amex_gelab_augmented
[augment] Seed: 42, Workers: 8

[augment] Augmentation distribution:
  shift: 1630 (53.5%)
  bgcolor: 1634 (53.6%)
  popup: 1615 (53.0%)

[augment] Combination distribution:
  popup: 538
  bgcolor: 537
  shift: 500
  shift+bgcolor: 394
  shift+popup: 374
  shift+bgcolor+popup: 362
  bgcolor+popup: 341
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-shift] page_14: 23/26 swapped (21 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_15: 22/26 swapped (21 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_16: 20/26 swapped (24 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_17: 15/20 swapped (14 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_18: 12/12 swapped (7 assets loaded, 3 pinned, 7 reverted)
[app-shift] page_19: 12/17 swapped (11 assets loaded, 1 pinned, 5 reverted)
[insert-popup] inserted page_15_popup before page_15 (Allow btn @ [339,1456])
[app-shift] page_0: 6/10 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 27/30 swapped (20 assets loaded, 0 pinned, 14 reverted)
[app-shift] page_2: 15/21 swapped (13 assets loaded, 4 pinned, 10 reverted)
[app-shift] page_3: 4/7 swapped (13 assets loaded, 13 pinned, 0 reverted)
[app-shift] page_4: 11/17 swapped (10 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_5: 4/13 swapped (10 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_6: 6/13 swapped (10 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_7: 49/52 swapped (35 assets loaded, 0 pinned, 14 reverted)
[app-shift] page_8: 13/20 swapped (17 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_9: 10/20 swapped (17 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_10: 7/15 swapped (11 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_11: 12/17 swapped (11 assets loaded, 2 pinned, 6 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 11/13 swapped (10 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_1: 6/14 swapped (9 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_2: 4/9 swapped (2 assets loaded, 7 pinned, 5 reverted)
[app-shift] page_3: 2/4 swapped (2 assets loaded, 4 pinned, 0 reverted)
[app-shift] page_4: 7/14 swapped (10 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_5: 34/39 swapped (28 assets loaded, 3 pinned, 19 reverted)
[app-shift] page_6: 34/38 swapped (32 assets loaded, 2 pinned, 13 reverted)
[app-shift] page_7: 36/41 swapped (31 assets loaded, 2 pinned, 19 reverted)
[app-shift] page_8: 37/41 swapped (31 assets loaded, 3 pinned, 18 reverted)
[app-shift] page_9: 37/40 swapped (31 assets loaded, 4 pinned, 13 reverted)
[app-shift] page_10: 21/32 swapped (28 assets loaded, 3 pinned, 9 reverted)
[app-shift] page_11: 7/14 swapped (11 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_12: 7/11 swapped (7 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_13: 6/11 swapped (7 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_14: 5/14 swapped (11 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_15: 19/31 swapped (16 assets loaded, 1 pinned, 23 reverted)
[app-shift] page_16: 4/8 swapped (8 assets loaded, 8 pinned, 0 reverted)
[app-shift] page_17: 2/3 swapped (2 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_18: 2/6 swapped (4 assets loaded, 6 pinned, 3 reverted)
[app-shift] page_19: 7/12 swapped (11 assets loaded, 8 pinned, 2 reverted)
[app-shift] page_20: 17/25 swapped (12 assets loaded, 1 pinned, 16 reverted)
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 6/11 swapped (8 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_1: 15/21 swapped (15 assets loaded, 4 pinned, 0 reverted)
[app-shift] page_2: 8/15 swapped (10 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_3: 2/8 swapped (5 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_4: 2/5 swapped (5 assets loaded, 6 pinned, 1 reverted)
[app-shift] page_5: 7/16 swapped (10 assets loaded, 1 pinned, 6 reverted)
[app-shift] page_6: 35/39 swapped (29 assets loaded, 3 pinned, 15 reverted)
[app-shift] page_7: 37/42 swapped (32 assets loaded, 3 pinned, 18 reverted)
[app-shift] page_8: 37/42 swapped (31 assets loaded, 3 pinned, 17 reverted)
[app-shift] page_9: 35/40 swapped (28 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_10: 7/15 swapped (9 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_11: 6/11 swapped (6 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_12: 6/14 swapped (7 assets loaded, 2 pinned, 2 reverted)
[app-shift] page_13: 12/14 swapped (7 assets loaded, 3 pinned, 3 reverted)
[app-bgcolor] page_19: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_20: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_21: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_22: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_23: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_24: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_25: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_26: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_27: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_28: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_29: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_30: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_31: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_32: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_33: (240, 240, 240) -> #D5DDE8
[insert-popup] inserted page_17_popup before page_17 (Allow btn @ [339,1456])
[app-shift] page_0: 10/12 swapped (9 assets loaded, 1 pinned, 1 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #E6E2D3
[app-shift] page_0: 8/13 swapped (11 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_1: 18/23 swapped (17 assets loaded, 1 pinned, 9 reverted)
[app-shift] page_2: 17/20 swapped (11 assets loaded, 8 pinned, 10 reverted)
[app-shift] page_3: 5/11 swapped (7 assets loaded, 3 pinned, 1 reverted)
[app-shift] page_4: 6/8 swapped (16 assets loaded, 10 pinned, 0 reverted)
[app-shift] page_5: 5/11 swapped (7 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_6: 19/22 swapped (15 assets loaded, 7 pinned, 12 reverted)
[app-shift] page_0: 8/10 swapped (8 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 33/36 swapped (30 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_2: 32/35 swapped (27 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_3: 13/20 swapped (17 assets loaded, 2 pinned, 9 reverted)
[app-shift] page_4: 3/10 swapped (8 assets loaded, 9 pinned, 3 reverted)
[app-shift] page_5: 9/15 swapped (10 assets loaded, 6 pinned, 7 reverted)
[app-shift] page_6: 19/40 swapped (23 assets loaded, 5 pinned, 30 reverted)
[app-shift] page_7: 23/33 swapped (22 assets loaded, 5 pinned, 25 reverted)
[app-shift] page_8: 18/19 swapped (19 assets loaded, 6 pinned, 6 reverted)
[app-shift] page_9: 6/9 swapped (8 assets loaded, 6 pinned, 4 reverted)
[app-shift] page_10: 47/70 swapped (27 assets loaded, 0 pinned, 37 reverted)
[app-shift] page_11: 25/36 swapped (27 assets loaded, 6 pinned, 25 reverted)
[app-shift] page_12: 20/26 swapped (20 assets loaded, 5 pinned, 3 reverted)
[app-shift] page_13: 21/36 swapped (27 assets loaded, 6 pinned, 24 reverted)
[app-shift] page_0: 8/10 swapped (9 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 26/30 swapped (24 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_2: 23/34 swapped (22 assets loaded, 3 pinned, 17 reverted)
[app-shift] page_3: 12/19 swapped (11 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_4: 19/25 swapped (15 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_5: 18/23 swapped (14 assets loaded, 0 pinned, 11 reverted)
[app-shift] page_6: 14/16 swapped (9 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_7: 15/20 swapped (12 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_8: 16/20 swapped (12 assets loaded, 1 pinned, 3 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_1: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_2: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_3: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_4: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_5: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_6: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_7: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_8: (240, 240, 240) -> #F5E6CC
[app-shift] page_0: 12/13 swapped (12 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_1: 14/16 swapped (14 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_2: 15/21 swapped (15 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_3: 6/11 swapped (6 assets loaded, 5 pinned, 5 reverted)
[app-shift] page_4: 7/9 swapped (6 assets loaded, 6 pinned, 4 reverted)
[app-shift] page_5: 14/21 swapped (15 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_6: 41/51 swapped (38 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_7: 39/49 swapped (38 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_8: 41/49 swapped (38 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_9: 16/21 swapped (15 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_10: 18/29 swapped (17 assets loaded, 11 pinned, 24 reverted)
[app-shift] page_11: 10/16 swapped (6 assets loaded, 6 pinned, 8 reverted)
[app-shift] page_12: 14/16 swapped (10 assets loaded, 11 pinned, 11 reverted)
[app-shift] page_13: 13/16 swapped (15 assets loaded, 14 pinned, 13 reverted)
[app-shift] page_14: 11/18 swapped (15 assets loaded, 10 pinned, 12 reverted)
[app-shift] page_15: 12/19 swapped (15 assets loaded, 14 pinned, 13 reverted)
[app-shift] page_16: 14/18 swapped (17 assets loaded, 13 pinned, 13 reverted)
[app-shift] page_17: 13/18 swapped (17 assets loaded, 12 pinned, 15 reverted)
[app-shift] page_18: 12/16 swapped (14 assets loaded, 11 pinned, 8 reverted)
[app-shift] page_19: 12/17 swapped (16 assets loaded, 10 pinned, 11 reverted)
[app-shift] page_20: 14/20 swapped (14 assets loaded, 12 pinned, 12 reverted)
[app-shift] page_21: 13/20 swapped (14 assets loaded, 12 pinned, 12 reverted)
[app-shift] page_22: 23/32 swapped (18 assets loaded, 11 pinned, 26 reverted)
[insert-popup] inserted page_8_popup before page_8 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 16) -> #E6E2D3
[app-bgcolor] page_1: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_2: (240, 224, 240) -> #E6E2D3
[app-bgcolor] page_3: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_4: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_5: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_6: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_7: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_8: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_9: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_10: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_11: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_12: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_13: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_14: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_15: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_16: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_17: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_18: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_19: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_20: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_21: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_22: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_23: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_24: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_25: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_26: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_27: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_28: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_29: (240, 240, 240) -> #E6E2D3
[app-shift] page_0: 10/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 31/37 swapped (31 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_2: 33/39 swapped (29 assets loaded, 1 pinned, 29 reverted)
[app-shift] page_3: 11/18 swapped (13 assets loaded, 13 pinned, 10 reverted)
[app-shift] page_4: 24/27 swapped (19 assets loaded, 21 pinned, 19 reverted)
[app-shift] page_5: 19/31 swapped (22 assets loaded, 11 pinned, 19 reverted)
[app-shift] page_6: 13/18 swapped (11 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_7: 14/18 swapped (14 assets loaded, 0 pinned, 4 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 12/16 swapped (13 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 23/26 swapped (21 assets loaded, 6 pinned, 16 reverted)
[app-shift] page_2: 24/28 swapped (20 assets loaded, 3 pinned, 12 reverted)
[app-shift] page_3: 42/50 swapped (46 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_4: 44/49 swapped (46 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_5: 7/14 swapped (10 assets loaded, 16 pinned, 10 reverted)
[app-shift] page_6: 24/32 swapped (21 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_7: 21/32 swapped (21 assets loaded, 0 pinned, 11 reverted)
[app-shift] page_0: 10/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 33/37 swapped (30 assets loaded, 1 pinned, 18 reverted)
[app-shift] page_2: 19/31 swapped (25 assets loaded, 3 pinned, 7 reverted)
[app-shift] page_3: 19/31 swapped (26 assets loaded, 3 pinned, 6 reverted)
[app-shift] page_4: 9/16 swapped (14 assets loaded, 3 pinned, 5 reverted)
[app-shift] page_5: 6/10 swapped (9 assets loaded, 9 pinned, 0 reverted)
[app-shift] page_6: 6/10 swapped (11 assets loaded, 9 pinned, 0 reverted)
[app-shift] page_7: 8/10 swapped (10 assets loaded, 9 pinned, 2 reverted)
[app-shift] page_8: 7/10 swapped (9 assets loaded, 9 pinned, 0 reverted)
[app-shift] page_9: 11/15 swapped (14 assets loaded, 5 pinned, 5 reverted)
[app-shift] page_10: 49/54 swapped (39 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_11: 46/52 swapped (35 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_12: 46/52 swapped (37 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_13: 48/52 swapped (37 assets loaded, 1 pinned, 10 reverted)
[app-shift] page_14: 44/52 swapped (36 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_15: 7/14 swapped (13 assets loaded, 5 pinned, 6 reverted)
[app-shift] page_16: 22/30 swapped (24 assets loaded, 1 pinned, 6 reverted)
[app-shift] page_17: 23/29 swapped (24 assets loaded, 2 pinned, 18 reverted)
[app-shift] page_18: 22/29 swapped (24 assets loaded, 2 pinned, 19 reverted)
[app-shift] page_19: 10/14 swapped (13 assets loaded, 5 pinned, 4 reverted)
[app-shift] page_20: 15/23 swapped (17 assets loaded, 3 pinned, 12 reverted)
[app-shift] page_21: 13/25 swapped (14 assets loaded, 3 pinned, 12 reverted)
[app-shift] page_22: 12/23 swapped (15 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_23: 14/18 swapped (11 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_24: 13/18 swapped (10 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_0: 7/10 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 31/36 swapped (30 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_2: 33/35 swapped (27 assets loaded, 2 pinned, 13 reverted)
[app-shift] page_3: 23/30 swapped (16 assets loaded, 9 pinned, 19 reverted)
[app-shift] page_4: 11/21 swapped (13 assets loaded, 7 pinned, 5 reverted)
[app-shift] page_5: 17/18 swapped (15 assets loaded, 8 pinned, 10 reverted)
[app-shift] page_6: 9/17 swapped (11 assets loaded, 8 pinned, 9 reverted)
[app-shift] page_7: 18/21 swapped (14 assets loaded, 10 pinned, 14 reverted)
[app-shift] page_8: 25/30 swapped (16 assets loaded, 9 pinned, 20 reverted)
[app-shift] page_9: 23/24 swapped (13 assets loaded, 11 pinned, 16 reverted)
[app-shift] page_10: 19/26 swapped (18 assets loaded, 8 pinned, 6 reverted)
[app-shift] page_11: 16/21 swapped (11 assets loaded, 15 pinned, 14 reverted)
[app-shift] page_12: 6/12 swapped (5 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_13: 24/31 swapped (17 assets loaded, 10 pinned, 22 reverted)
[insert-popup] inserted page_9_popup before page_9 (Allow btn @ [339,1456])
[app-shift] page_0: 14/14 swapped (13 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 14/16 swapped (14 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_2: 12/17 swapped (8 assets loaded, 7 pinned, 10 reverted)
[app-shift] page_3: 17/28 swapped (20 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_4: 14/20 swapped (7 assets loaded, 6 pinned, 14 reverted)
[app-shift] page_5: 11/15 swapped (4 assets loaded, 7 pinned, 9 reverted)
[app-shift] page_6: 25/28 swapped (13 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_7: 14/18 swapped (7 assets loaded, 7 pinned, 14 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #E6E2D3
[app-bgcolor] page_1: (0, 0, 0) -> #E6E2D3
[app-bgcolor] page_2: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_3: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_4: (0, 0, 0) -> #E6E2D3
[app-bgcolor] page_5: (0, 16, 16) -> #E6E2D3
[app-bgcolor] page_6: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_7: (240, 240, 240) -> #E6E2D3
[app-shift] page_0: 14/17 swapped (8 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_1: 8/15 swapped (9 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_2: 4/6 swapped (3 assets loaded, 7 pinned, 0 reverted)
[app-shift] page_3: 0/4 swapped (4 assets loaded, 6 pinned, 0 reverted)
[app-shift] page_4: 5/15 swapped (10 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_5: 35/38 swapped (29 assets loaded, 3 pinned, 17 reverted)
[app-shift] page_6: 31/38 swapped (31 assets loaded, 2 pinned, 14 reverted)
[app-shift] page_7: 35/40 swapped (30 assets loaded, 2 pinned, 16 reverted)
[app-shift] page_8: 35/41 swapped (31 assets loaded, 2 pinned, 19 reverted)
[app-shift] page_9: 34/40 swapped (28 assets loaded, 2 pinned, 14 reverted)
[app-shift] page_10: 24/35 swapped (29 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_11: 7/15 swapped (10 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_12: 6/11 swapped (7 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_13: 7/14 swapped (8 assets loaded, 2 pinned, 2 reverted)
[app-shift] page_14: 19/27 swapped (20 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_15: 8/14 swapped (8 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_16: 8/16 swapped (11 assets loaded, 1 pinned, 6 reverted)
[app-shift] page_17: 14/22 swapped (15 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_18: 6/11 swapped (10 assets loaded, 8 pinned, 2 reverted)
[app-shift] page_19: 6/11 swapped (10 assets loaded, 8 pinned, 1 reverted)
[app-shift] page_20: 14/18 swapped (9 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_21: 6/11 swapped (9 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_22: 18/28 swapped (16 assets loaded, 1 pinned, 22 reverted)
[app-shift] page_23: 11/20 swapped (17 assets loaded, 4 pinned, 12 reverted)
[app-shift] page_24: 17/20 swapped (6 assets loaded, 0 pinned, 4 reverted)
[app-bgcolor] page_0: (96, 128, 192) -> #D5DDE8
[app-bgcolor] page_1: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_9: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_10: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_11: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_12: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_13: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_14: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_15: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_16: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_17: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_18: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_19: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_20: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_21: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_22: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_23: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_24: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_25: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_26: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_27: (240, 240, 240) -> #D5DDE8
[app-shift] page_0: 8/10 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 31/36 swapped (30 assets loaded, 1 pinned, 22 reverted)
[app-shift] page_2: 31/34 swapped (26 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_3: 25/29 swapped (11 assets loaded, 5 pinned, 20 reverted)
[app-shift] page_4: 22/22 swapped (13 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_5: 13/17 swapped (17 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_6: 4/5 swapped (4 assets loaded, 2 pinned, 0 reverted)
[app-shift] page_7: 22/23 swapped (13 assets loaded, 0 pinned, 13 reverted)
[app-bgcolor] page_0: (160, 32, 80) -> #F0DDD4
[app-bgcolor] page_1: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_2: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_3: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_4: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_5: (224, 224, 224) -> #F0DDD4
[app-bgcolor] page_6: (240, 240, 240) -> #F0DDD4
[app-shift] page_21: 16/19 swapped (11 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_22: 23/33 swapped (15 assets loaded, 2 pinned, 24 reverted)
[app-shift] page_23: 22/25 swapped (17 assets loaded, 1 pinned, 6 reverted)
[app-shift] page_24: 22/25 swapped (17 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_25: 21/25 swapped (17 assets loaded, 1 pinned, 8 reverted)
[app-shift] page_26: 17/21 swapped (18 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_27: 19/22 swapped (17 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_28: 19/22 swapped (17 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_29: 25/29 swapped (16 assets loaded, 2 pinned, 7 reverted)
[insert-popup] inserted page_19_popup before page_19 (Allow btn @ [339,1456])
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 11/13 swapped (11 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_1: 19/23 swapped (17 assets loaded, 1 pinned, 6 reverted)
